,date,open,high,low,close,volume,EMA_20,atr,nLoss,src,xATRTrailingStop,pos
324,2024-08-06 10:00:00+05:30,79900.0,79900.0,79900.0,79900.0,0,79595.9750543077,0.0,0.0,79900.0,79900.0,-1.0
325,2024-08-06 10:05:00+05:30,79900.0,79900.0,79810.0,79810.0,20,79616.35838246887,90.0,180.0,79810.0,79990.0,-1.0
326,2024-08-06 10:10:00+05:30,79810.0,79810.0,79710.0,79710.0,30,79625.27663175754,100.0,200.0,79710.0,79910.0,-1.0
327,2024-08-06 10:15:00+05:30,79710.0,79710.0,79710.0,79710.0,0,79633.3455239711,0.0,0.0,79710.0,79710.0,-1.0
328,2024-08-06 10:20:00+05:30,79710.0,79710.0,79600.0,79600.0,20,79630.16975978338,110.0,220.0,79600.0,79820.0,-1.0
329,2024-08-06 10:25:00+05:30,79600.0,79600.0,79550.0,79550.0,80,79622.53454456592,50.0,100.0,79550.0,79650.0,-1.0
330,2024-08-06 10:30:00+05:30,79550.0,79550.0,79476.5,79476.5,10,79608.62649270249,73.5,147.0,79476.5,79623.5,-1.0
331,2024-08-06 10:35:00+05:30,79476.5,79476.5,79325.0,79325.0,40,79581.61444577845,151.5,303.0,79325.0,79623.5,-1.0
332,2024-08-06 10:40:00+05:30,79325.0,79325.0,79325.0,79325.0,0,79557.17497475194,0.0,0.0,79325.0,79325.0,-1.0
333,2024-08-06 10:45:00+05:30,79325.0,79325.0,79325.0,79325.0,0,79535.06307239461,0.0,0.0,79325.0,79325.0,-1.0
334,2024-08-06 10:50:00+05:30,79325.0,79325.0,79325.0,79325.0,0,79515.05706549989,0.0,0.0,79325.0,79325.0,-1.0
335,2024-08-06 10:55:00+05:30,79325.0,79325.0,79325.0,79325.0,0,79496.95639259514,0.0,0.0,79325.0,79325.0,-1.0
336,2024-08-06 11:00:00+05:30,79325.0,79325.0,79325.0,79325.0,0,79480.57959330037,0.0,0.0,79325.0,79325.0,-1.0
337,2024-08-06 11:05:00+05:30,79325.0,79325.0,79325.0,79325.0,0,79465.76248917653,0.0,0.0,79325.0,79325.0,-1.0
338,2024-08-06 11:10:00+05:30,79325.0,79325.0,79325.0,79325.0,0,79452.35653782639,0.0,0.0,79325.0,79325.0,-1.0
339,2024-08-06 11:15:00+05:30,79325.0,79650.0,79325.0,79650.0,10,79471.17972470006,325.0,650.0,79650.0,79000.0,-1.0
340,2024-08-06 11:20:00+05:30,79650.0,79650.0,79650.0,79650.0,0,79488.2102271096,0.0,0.0,79650.0,79650.0,-1.0
341,2024-08-06 11:25:00+05:30,79650.0,79650.0,79650.0,79650.0,0,79503.61877690868,0.0,0.0,79650.0,79650.0,-1.0
342,2024-08-06 11:30:00+05:30,79650.0,79650.0,79650.0,79650.0,0,79517.55984577452,0.0,0.0,79650.0,79650.0,-1.0
343,2024-08-06 11:35:00+05:30,79650.0,79650.0,79650.0,79650.0,0,79530.173193796,0.0,0.0,79650.0,79650.0,-1.0
344,2024-08-06 11:40:00+05:30,79650.0,79650.0,79650.0,79650.0,0,79541.58527057734,0.0,0.0,79650.0,79650.0,-1.0
345,2024-08-06 11:45:00+05:30,79650.0,79650.0,79650.0,79650.0,0,79551.91048290332,0.0,0.0,79650.0,79650.0,-1.0
346,2024-08-06 11:50:00+05:30,79650.0,79650.0,79650.0,79650.0,0,79561.25234167444,0.0,0.0,79650.0,79650.0,-1.0
347,2024-08-06 11:55:00+05:30,79650.0,79650.0,79650.0,79650.0,0,79569.7044996102,0.0,0.0,79650.0,79650.0,-1.0
348,2024-08-06 12:00:00+05:30,79650.0,79650.0,79650.0,79650.0,0,79577.35169012353,0.0,0.0,79650.0,79650.0,-1.0
349,2024-08-06 12:05:00+05:30,79650.0,79650.0,79650.0,79650.0,0,79584.27057677844,0.0,0.0,79650.0,79650.0,-1.0
350,2024-08-06 12:10:00+05:30,79650.0,79650.0,79650.0,79650.0,0,79590.53052184716,0.0,0.0,79650.0,79650.0,-1.0
351,2024-08-06 12:15:00+05:30,79650.0,79650.0,79550.0,79550.0,10,79586.67047214742,100.0,200.0,79550.0,79750.0,-1.0
352,2024-08-06 12:20:00+05:30,79550.0,79550.0,79550.0,79550.0,0,79583.17804622863,0.0,0.0,79550.0,79550.0,-1.0
353,2024-08-06 12:25:00+05:30,79550.0,79550.0,79550.0,79550.0,10,79580.01823230209,0.0,0.0,79550.0,79550.0,-1.0
354,2024-08-06 12:30:00+05:30,79550.0,79550.0,79550.0,79550.0,0,79577.15935303521,0.0,0.0,79550.0,79550.0,-1.0
355,2024-08-06 12:35:00+05:30,79550.0,79550.0,79550.0,79550.0,0,79574.57274798423,0.0,0.0,79550.0,79550.0,-1.0
356,2024-08-06 12:40:00+05:30,79550.0,79550.0,79550.0,79550.0,0,79572.23248627144,0.0,0.0,79550.0,79550.0,-1.0
357,2024-08-06 12:45:00+05:30,79550.0,79550.0,79550.0,79550.0,0,79570.11510662654,0.0,0.0,79550.0,79550.0,-1.0
358,2024-08-06 12:50:00+05:30,79550.0,79550.0,79550.0,79550.0,0,79568.19938218592,0.0,0.0,79550.0,79550.0,-1.0
359,2024-08-06 12:55:00+05:30,79550.0,79550.0,79550.0,79550.0,0,79566.46610769202,0.0,0.0,79550.0,79550.0,-1.0
360,2024-08-06 13:00:00+05:30,79550.0,79550.0,79550.0,79550.0,0,79564.89790695944,0.0,0.0,79550.0,79550.0,-1.0
361,2024-08-06 13:05:00+05:30,79550.0,79550.0,79550.0,79550.0,0,79563.47905867758,0.0,0.0,79550.0,79550.0,-1.0
362,2024-08-06 13:10:00+05:30,79550.0,79550.0,79550.0,79550.0,0,79562.19533880352,0.0,0.0,79550.0,79550.0,-1.0
363,2024-08-06 13:15:00+05:30,79550.0,79550.0,79550.0,79550.0,0,79561.03387796509,0.0,0.0,79550.0,79550.0,-1.0
364,2024-08-06 13:20:00+05:30,79550.0,79550.0,79290.0,79290.0,10,79535.2211276827,260.0,520.0,79290.0,79810.0,-1.0
365,2024-08-06 13:25:00+05:30,79290.0,79423.85,79290.0,79423.85,10,79524.61435361768,133.85000000000582,267.70000000001164,79423.85,79691.55000000002,-1.0
366,2024-08-06 13:30:00+05:30,79423.85,79423.85,79423.85,79423.85,0,79515.01774851124,0.0,0.0,79423.85,79423.85,-1.0
367,2024-08-06 13:35:00+05:30,79423.85,79423.85,79158.35,79158.35,10,79481.04939151015,265.5,531.0,79158.35,79689.35,-1.0
368,2024-08-06 13:40:00+05:30,79158.35,79158.35,79075.0,79075.0,20,79442.37802089014,83.35000000000582,166.70000000001164,79075.0,79241.70000000001,-1.0
369,2024-08-06 13:45:00+05:30,79075.0,79085.0,78997.25,78997.25,40,79399.98487604347,87.75,175.5,78997.25,79172.75,-1.0
370,2024-08-06 13:50:00+05:30,78997.25,79164.3,78997.25,79164.3,20,79377.53869737266,167.0500000000029,334.1000000000058,79164.3,79172.75,-1.0
371,2024-08-06 13:55:00+05:30,79164.3,79164.3,79164.3,79164.3,10,79357.23025000382,0.0,0.0,79164.3,79164.3,-1.0
372,2024-08-06 14:00:00+05:30,79164.3,79164.3,79164.3,79164.3,0,79338.85594047964,0.0,0.0,79164.3,79164.3,-1.0
373,2024-08-06 14:05:00+05:30,79164.3,79164.3,79164.3,79164.3,0,79322.23156519586,0.0,0.0,79164.3,79164.3,-1.0
374,2024-08-06 14:10:00+05:30,79164.3,79164.3,78997.25,78997.25,20,79291.28093993911,167.0500000000029,334.1000000000058,78997.25,79331.35,-1.0
375,2024-08-06 14:15:00+05:30,78997.25,78997.25,78997.25,78997.25,0,79263.27799327824,0.0,0.0,78997.25,78997.25,-1.0
376,2024-08-06 14:20:00+05:30,78997.25,78997.25,78997.25,78997.25,0,79237.94199391842,0.0,0.0,78997.25,78997.25,-1.0
377,2024-08-06 14:25:00+05:30,78997.25,78997.25,78997.25,78997.25,0,79215.01894687857,0.0,0.0,78997.25,78997.25,-1.0
378,2024-08-06 14:30:00+05:30,78997.25,79000.0,78997.25,79000.0,10,79194.54095193776,2.75,5.5,79000.0,78994.5,-1.0
379,2024-08-06 14:35:00+05:30,79000.0,79000.0,79000.0,79000.0,0,79176.0132422294,0.0,0.0,79000.0,79000.0,-1.0
380,2024-08-06 14:40:00+05:30,79000.0,79000.0,79000.0,79000.0,0,79159.2500763028,0.0,0.0,79000.0,79000.0,-1.0
381,2024-08-06 14:45:00+05:30,79000.0,79000.0,79000.0,79000.0,0,79144.0834023692,0.0,0.0,79000.0,79000.0,-1.0
382,2024-08-06 14:50:00+05:30,79000.0,79000.0,78920.0,78920.0,20,79122.74212595308,80.0,160.0,78920.0,79080.0,-1.0
383,2024-08-06 14:55:00+05:30,78920.0,78965.15,78920.0,78965.15,10,79107.73335205279,45.14999999999418,90.29999999998836,78965.15,79055.44999999998,-1.0
384,2024-08-06 15:00:00+05:30,78965.15,78965.15,78965.15,78965.15,0,79094.15398519063,0.0,0.0,78965.15,78965.15,-1.0
385,2024-08-06 15:05:00+05:30,78965.15,78980.0,78960.0,78960.0,40,79081.37741517248,20.0,40.0,78960.0,79000.0,-1.0
386,2024-08-06 15:10:00+05:30,78960.0,78960.0,78960.0,78960.0,0,79069.81766134653,0.0,0.0,78960.0,78960.0,-1.0
387,2024-08-06 15:15:00+05:30,78960.0,78960.0,78960.0,78960.0,0,79059.35883645639,0.0,0.0,78960.0,78960.0,-1.0
388,2024-08-06 15:20:00+05:30,78960.0,79108.1,78960.0,79095.95,20,79062.84370917482,148.10000000000582,296.20000000001164,79095.95,78799.74999999999,-1.0
389,2024-08-06 15:25:00+05:30,79095.95,79154.1,79007.75,79150.0,230,79071.14430830102,146.35000000000582,292.70000000001164,79150.0,78857.29999999999,-1.0
390,2024-08-07 09:15:00+05:30,79575.0,80593.6,79575.0,79880.0,230,79148.17818370093,1443.6000000000058,2887.2000000000116,79880.0,78857.29999999999,-1.0
391,2024-08-07 09:20:00+05:30,79880.0,79880.0,79850.0,79850.0,30,79215.0183566818,30.0,60.0,79850.0,79790.0,-1.0
392,2024-08-07 09:25:00+05:30,79850.0,79850.0,79741.0,79741.0,30,79265.11184652163,109.0,218.0,79741.0,79959.0,-1.0
393,2024-08-07 09:30:00+05:30,79741.0,79741.0,79741.0,79741.0,0,79310.43452780528,0.0,0.0,79741.0,79741.0,-1.0
394,2024-08-07 09:35:00+05:30,79741.0,79741.0,79611.0,79611.0,30,79339.05981087145,130.0,260.0,79611.0,79871.0,-1.0
395,2024-08-07 09:40:00+05:30,79611.0,79611.0,79611.0,79611.0,0,79364.95887650274,0.0,0.0,79611.0,79611.0,-1.0
396,2024-08-07 09:45:00+05:30,79611.0,79611.0,79611.0,79611.0,0,79388.39136445486,0.0,0.0,79611.0,79611.0,-1.0
397,2024-08-07 09:50:00+05:30,79611.0,79611.0,79611.0,79611.0,0,79409.59218688773,0.0,0.0,79611.0,79611.0,-1.0
398,2024-08-07 09:55:00+05:30,79611.0,79611.0,79611.0,79611.0,0,79428.77388337461,0.0,0.0,79611.0,79611.0,-1.0
399,2024-08-07 10:00:00+05:30,79611.0,79611.0,79600.0,79600.0,10,79445.08113257703,11.0,22.0,79600.0,79622.0,-1.0
400,2024-08-07 10:05:00+05:30,79600.0,79600.0,79501.0,79501.0,10,79450.40673899828,99.0,198.0,79501.0,79622.0,-1.0
401,2024-08-07 10:10:00+05:30,79501.0,79501.0,79501.0,79501.0,0,79455.22514480798,0.0,0.0,79501.0,79501.0,-1.0
402,2024-08-07 10:15:00+05:30,79501.0,79501.0,79501.0,79501.0,0,79459.58465482626,0.0,0.0,79501.0,79501.0,-1.0
403,2024-08-07 10:20:00+05:30,79501.0,79501.0,79501.0,79501.0,0,79463.52897341424,0.0,0.0,79501.0,79501.0,-1.0
404,2024-08-07 10:25:00+05:30,79501.0,79680.0,79500.0,79680.0,40,79484.14526166051,180.0,360.0,79680.0,79320.0,-1.0
405,2024-08-07 10:30:00+05:30,79680.0,79800.0,79680.0,79800.0,20,79514.22666531189,120.0,240.0,79800.0,79560.0,-1.0
406,2024-08-07 10:35:00+05:30,79800.0,79800.0,79800.0,79800.0,0,79541.44317337743,0.0,0.0,79800.0,79800.0,-1.0
407,2024-08-07 10:40:00+05:30,79800.0,79850.0,79800.0,79850.0,10,79570.82953781767,50.0,100.0,79850.0,79750.0,-1.0
408,2024-08-07 10:45:00+05:30,79850.0,79850.0,79825.8,79825.8,10,79595.11243897789,24.19999999999709,48.39999999999418,79825.8,79777.40000000001,-1.0
409,2024-08-07 10:50:00+05:30,79825.8,79825.8,79825.8,79825.8,0,79617.08268288475,0.0,0.0,79825.8,79825.8,-1.0
410,2024-08-07 10:55:00+05:30,79825.8,79825.8,79681.95,79681.95,10,79623.26052261001,143.85000000000582,287.70000000001164,79681.95,79969.65000000001,-1.0
411,2024-08-07 11:00:00+05:30,79681.95,79681.95,79681.95,79681.95,0,79628.84999664716,0.0,0.0,79681.95,79681.95,-1.0
412,2024-08-07 11:05:00+05:30,79681.95,79681.95,79681.95,79681.95,0,79633.90713982361,0.0,0.0,79681.95,79681.95,-1.0
413,2024-08-07 11:10:00+05:30,79681.95,79681.95,79681.95,79681.95,0,79638.4826503166,0.0,0.0,79681.95,79681.95,-1.0
414,2024-08-07 11:15:00+05:30,79681.95,79681.95,79575.25,79575.25,10,79632.46049314359,106.69999999999709,213.39999999999418,79575.25,79788.65,-1.0
415,2024-08-07 11:20:00+05:30,79575.25,79584.3,79575.25,79584.3,20,79627.87377951086,9.05000000000291,18.10000000000582,79584.3,79602.40000000001,-1.0
416,2024-08-07 11:25:00+05:30,79584.3,79584.3,79584.3,79584.3,0,79623.72389574791,0.0,0.0,79584.3,79584.3,-1.0
417,2024-08-07 11:30:00+05:30,79584.3,79584.3,79584.3,79584.3,0,79619.96923901001,0.0,0.0,79584.3,79584.3,-1.0
418,2024-08-07 11:35:00+05:30,79584.3,79584.3,79584.3,79584.3,0,79616.5721686281,0.0,0.0,79584.3,79584.3,-1.0
419,2024-08-07 11:40:00+05:30,79584.3,79584.3,79584.3,79584.3,0,79613.49862875875,0.0,0.0,79584.3,79584.3,-1.0
420,2024-08-07 11:45:00+05:30,79584.3,79584.3,79584.3,79584.3,10,79610.7178069722,0.0,0.0,79584.3,79584.3,-1.0
421,2024-08-07 11:50:00+05:30,79584.3,79584.3,79582.7,79582.7,20,79608.04944440341,1.6000000000058208,3.2000000000116415,79582.7,79585.90000000001,-1.0
422,2024-08-07 11:55:00+05:30,79582.7,79582.7,79582.7,79582.7,0,79605.63521160309,0.0,0.0,79582.7,79582.7,-1.0
423,2024-08-07 12:00:00+05:30,79582.7,79582.7,79582.7,79582.7,0,79603.45090573613,0.0,0.0,79582.7,79582.7,-1.0
424,2024-08-07 12:05:00+05:30,79582.7,79582.7,79582.7,79582.7,0,79601.47462899935,0.0,0.0,79582.7,79582.7,-1.0
425,2024-08-07 12:10:00+05:30,79582.7,79582.7,79582.7,79582.7,0,79599.68656909464,0.0,0.0,79582.7,79582.7,-1.0
426,2024-08-07 12:15:00+05:30,79582.7,79582.7,79582.7,79582.7,0,79598.06880060944,0.0,0.0,79582.7,79582.7,-1.0
427,2024-08-07 12:20:00+05:30,79582.7,79582.7,79582.7,79582.7,0,79596.6051053133,0.0,0.0,79582.7,79582.7,-1.0
428,2024-08-07 12:25:00+05:30,79582.7,79582.7,79582.7,79582.7,10,79595.28080956917,0.0,0.0,79582.7,79582.7,-1.0
429,2024-08-07 12:30:00+05:30,79582.7,79582.7,79582.7,79582.7,0,79594.08263722925,0.0,0.0,79582.7,79582.7,-1.0
430,2024-08-07 12:35:00+05:30,79582.7,79582.7,79582.7,79582.7,0,79592.99857654075,0.0,0.0,79582.7,79582.7,-1.0
431,2024-08-07 12:40:00+05:30,79582.7,79582.7,79582.7,79582.7,0,79592.01775972734,0.0,0.0,79582.7,79582.7,-1.0
432,2024-08-07 12:45:00+05:30,79582.7,79582.7,79582.7,79582.7,0,79591.13035403902,0.0,0.0,79582.7,79582.7,-1.0
433,2024-08-07 12:50:00+05:30,79582.7,79582.7,79451.0,79451.0,10,79577.7846060353,131.6999999999971,263.3999999999942,79451.0,79714.4,-1.0
434,2024-08-07 12:55:00+05:30,79451.0,79451.0,79451.0,79451.0,0,79565.709881651,0.0,0.0,79451.0,79451.0,-1.0
435,2024-08-07 13:00:00+05:30,79451.0,79451.0,79451.0,79451.0,0,79554.78513101758,0.0,0.0,79451.0,79451.0,-1.0
436,2024-08-07 13:05:00+05:30,79451.0,79451.0,79451.0,79451.0,0,79544.90083282543,0.0,0.0,79451.0,79451.0,-1.0
437,2024-08-07 13:10:00+05:30,79451.0,79451.0,79451.0,79451.0,0,79535.95789636587,0.0,0.0,79451.0,79451.0,-1.0
438,2024-08-07 13:15:00+05:30,79451.0,79451.0,79451.0,79451.0,0,79527.86666814056,0.0,0.0,79451.0,79451.0,-1.0
439,2024-08-07 13:20:00+05:30,79451.0,79451.0,79451.0,79451.0,0,79520.54603307956,0.0,0.0,79451.0,79451.0,-1.0
440,2024-08-07 13:25:00+05:30,79451.0,79451.0,79451.0,79451.0,0,79513.9226013577,0.0,0.0,79451.0,79451.0,-1.0
441,2024-08-07 13:30:00+05:30,79451.0,79451.0,79451.0,79451.0,0,79507.92997265697,0.0,0.0,79451.0,79451.0,-1.0
442,2024-08-07 13:35:00+05:30,79451.0,79451.0,79451.0,79451.0,0,79502.50807049917,0.0,0.0,79451.0,79451.0,-1.0
443,2024-08-07 13:40:00+05:30,79451.0,79451.0,79451.0,79451.0,0,79497.60253997544,0.0,0.0,79451.0,79451.0,-1.0
444,2024-08-07 13:45:00+05:30,79451.0,79451.0,79451.0,79451.0,0,79493.16420283493,0.0,0.0,79451.0,79451.0,-1.0
445,2024-08-07 13:50:00+05:30,79451.0,79693.9,79451.0,79693.9,10,79512.28189780304,242.89999999999418,485.79999999998836,79693.9,79208.1,-1.0
446,2024-08-07 13:55:00+05:30,79693.9,79693.9,79693.9,79693.9,0,79529.57885991703,0.0,0.0,79693.9,79693.9,-1.0
447,2024-08-07 14:00:00+05:30,79693.9,79693.9,79693.9,79693.9,0,79545.22849230589,0.0,0.0,79693.9,79693.9,-1.0
448,2024-08-07 14:05:00+05:30,79693.9,79693.9,79450.9,79450.9,20,79536.244826372,243.0,486.0,79450.9,79936.9,-1.0
449,2024-08-07 14:10:00+05:30,79450.9,79450.9,79450.9,79450.9,0,79528.1167476699,0.0,0.0,79450.9,79450.9,-1.0
450,2024-08-07 14:15:00+05:30,79450.9,79450.9,79450.9,79450.9,0,79520.76277170135,0.0,0.0,79450.9,79450.9,-1.0
451,2024-08-07 14:20:00+05:30,79450.9,79695.0,79450.9,79695.0,10,79537.35679344408,244.10000000000582,488.20000000001164,79695.0,79206.79999999999,-1.0
452,2024-08-07 14:25:00+05:30,79695.0,79695.0,79695.0,79695.0,0,79552.37043216369,0.0,0.0,79695.0,79695.0,-1.0
453,2024-08-07 14:30:00+05:30,79695.0,79774.7,79695.0,79774.7,10,79573.54467671954,79.69999999999709,159.39999999999418,79774.7,79615.3,-1.0
454,2024-08-07 14:35:00+05:30,79774.7,79774.7,79692.1,79692.1,250,79584.83565988911,82.59999999999127,165.19999999998254,79692.1,79615.3,-1.0
455,2024-08-07 14:40:00+05:30,79692.1,79692.1,79614.45,79651.05,30,79591.14178751872,77.65000000000873,155.30000000001746,79651.05,79615.3,-1.0
456,2024-08-07 14:45:00+05:30,79651.05,79651.05,79651.05,79651.05,0,79596.84733156455,0.0,0.0,79651.05,79651.05,-1.0
457,2024-08-07 14:50:00+05:30,79651.05,79651.05,79651.05,79651.05,0,79602.00949046317,0.0,0.0,79651.05,79651.05,-1.0
458,2024-08-07 14:55:00+05:30,79651.05,79651.05,79651.05,79651.05,0,79606.68001518096,0.0,0.0,79651.05,79651.05,-1.0
459,2024-08-07 15:00:00+05:30,79651.05,79651.05,79651.05,79651.05,0,79610.90572802087,0.0,0.0,79651.05,79651.05,-1.0
460,2024-08-07 15:05:00+05:30,79651.05,79651.05,79651.05,79651.05,0,79614.72899201888,0.0,0.0,79651.05,79651.05,-1.0
461,2024-08-07 15:10:00+05:30,79651.05,79807.95,79651.05,79807.95,40,79633.13099277898,156.89999999999418,313.79999999998836,79807.95,79494.15000000001,-1.0
462,2024-08-07 15:15:00+05:30,79807.95,79807.95,79807.95,79807.95,0,79649.78042203812,0.0,0.0,79807.95,79807.95,-1.0
463,2024-08-07 15:20:00+05:30,79807.95,79807.95,79807.95,79807.95,0,79664.84419136783,0.0,0.0,79807.95,79807.95,-1.0
464,2024-08-07 15:25:00+05:30,79807.95,79807.95,79807.95,79807.95,0,79678.47331599946,0.0,0.0,79807.95,79807.95,-1.0
465,2024-08-08 09:35:00+05:30,79500.0,79500.0,79500.0,79500.0,0,79661.47585733284,307.9499999999971,615.8999999999942,79500.0,80115.9,-1.0
466,2024-08-08 09:40:00+05:30,79500.0,79500.0,79500.0,79500.0,10,79646.09720425351,0.0,0.0,79500.0,79500.0,-1.0
467,2024-08-08 09:45:00+05:30,79500.0,79500.0,79500.0,79500.0,0,79632.18318480079,0.0,0.0,79500.0,79500.0,-1.0
468,2024-08-08 09:50:00+05:30,79500.0,79500.0,79500.0,79500.0,0,79619.59431005784,0.0,0.0,79500.0,79500.0,-1.0
469,2024-08-08 09:55:00+05:30,79500.0,79500.0,79500.0,79500.0,0,79608.20437576661,0.0,0.0,79500.0,79500.0,-1.0
470,2024-08-08 10:00:00+05:30,79500.0,79500.0,79500.0,79500.0,20,79597.89919712217,0.0,0.0,79500.0,79500.0,-1.0
471,2024-08-08 10:05:00+05:30,79500.0,79500.0,79250.0,79250.0,70,79564.7659402534,250.0,500.0,79250.0,79750.0,-1.0
472,2024-08-08 10:10:00+05:30,79250.0,79250.0,79250.0,79250.0,0,79534.78823165785,0.0,0.0,79250.0,79250.0,-1.0
473,2024-08-08 10:15:00+05:30,79250.0,79300.0,79250.0,79300.0,10,79512.42744769042,50.0,100.0,79300.0,79200.0,-1.0
474,2024-08-08 10:20:00+05:30,79300.0,79300.0,79300.0,79300.0,0,79492.1962621961,0.0,0.0,79300.0,79300.0,-1.0
475,2024-08-08 10:25:00+05:30,79300.0,79300.0,79300.0,79300.0,0,79473.89185627266,0.0,0.0,79300.0,79300.0,-1.0
476,2024-08-08 10:30:00+05:30,79300.0,79300.0,79300.0,79300.0,10,79457.33072710384,0.0,0.0,79300.0,79300.0,-1.0
477,2024-08-08 10:35:00+05:30,79300.0,79300.0,79300.0,79300.0,0,79442.34684833203,0.0,0.0,79300.0,79300.0,-1.0
478,2024-08-08 10:40:00+05:30,79300.0,79300.0,79300.0,79300.0,0,79428.79000563374,0.0,0.0,79300.0,79300.0,-1.0
479,2024-08-08 10:45:00+05:30,79300.0,79300.0,79300.0,79300.0,0,79416.52429081147,0.0,0.0,79300.0,79300.0,-1.0
480,2024-08-08 10:50:00+05:30,79300.0,79300.0,79300.0,79300.0,0,79405.42673930562,0.0,0.0,79300.0,79300.0,-1.0
481,2024-08-08 10:55:00+05:30,79300.0,79300.0,79300.0,79300.0,0,79395.38609746698,0.0,0.0,79300.0,79300.0,-1.0
482,2024-08-08 11:00:00+05:30,79300.0,79300.0,79300.0,79300.0,0,79386.30170723202,0.0,0.0,79300.0,79300.0,-1.0
483,2024-08-08 11:05:00+05:30,79300.0,79450.0,79300.0,79450.0,10,79392.36821130516,150.0,300.0,79450.0,79150.0,-1.0
484,2024-08-08 11:10:00+05:30,79450.0,79450.0,79450.0,79450.0,0,79397.85695308563,0.0,0.0,79450.0,79450.0,-1.0
485,2024-08-08 11:15:00+05:30,79450.0,79450.0,79450.0,79450.0,0,79402.82295755367,0.0,0.0,79450.0,79450.0,-1.0
486,2024-08-08 11:20:00+05:30,79450.0,79450.0,79450.0,79450.0,0,79407.31600921522,0.0,0.0,79450.0,79450.0,-1.0
487,2024-08-08 11:25:00+05:30,79450.0,79450.0,79450.0,79450.0,0,79411.38115119473,0.0,0.0,79450.0,79450.0,-1.0
488,2024-08-08 11:30:00+05:30,79450.0,79450.0,79450.0,79450.0,0,79415.05913679523,0.0,0.0,79450.0,79450.0,-1.0
489,2024-08-08 11:35:00+05:30,79450.0,79450.0,79450.0,79450.0,0,79418.38683805283,0.0,0.0,79450.0,79450.0,-1.0
490,2024-08-08 11:40:00+05:30,79450.0,79450.0,79450.0,79450.0,10,79421.39761538114,0.0,0.0,79450.0,79450.0,-1.0
