,date,open,high,low,close,volume,EMA_20,atr,nLoss,src,xATRTrailingStop,pos
491,2024-08-08 11:45:00+05:30,79450.0,79450.0,79450.0,79450.0,0,79424.12165201151,0.0,0.0,79450.0,79450.0,-1.0
492,2024-08-08 11:50:00+05:30,79450.0,79450.0,79450.0,79450.0,0,79426.58625658185,0.0,0.0,79450.0,79450.0,-1.0
493,2024-08-08 11:55:00+05:30,79450.0,79450.0,79450.0,79450.0,0,79428.8161369074,0.0,0.0,79450.0,79450.0,-1.0
494,2024-08-08 12:00:00+05:30,79450.0,79450.0,79450.0,79450.0,0,79430.83364767813,0.0,0.0,79450.0,79450.0,-1.0
495,2024-08-08 12:05:00+05:30,79450.0,79450.0,79450.0,79450.0,0,79432.65901456593,0.0,0.0,79450.0,79450.0,-1.0
496,2024-08-08 12:10:00+05:30,79450.0,79450.0,79450.0,79450.0,0,79434.31053698823,0.0,0.0,79450.0,79450.0,-1.0
497,2024-08-08 12:15:00+05:30,79450.0,79450.0,79450.0,79450.0,0,79435.80477156078,0.0,0.0,79450.0,79450.0,-1.0
498,2024-08-08 12:20:00+05:30,79450.0,79470.1,79450.0,79470.1,10,79439.07098379309,20.10000000000582,40.20000000001164,79470.1,79429.9,-1.0
499,2024-08-08 12:25:00+05:30,79470.1,79470.1,79470.1,79470.1,0,79442.02612819376,0.0,0.0,79470.1,79470.1,-1.0
500,2024-08-08 12:30:00+05:30,79470.1,79470.1,79470.1,79470.1,0,79444.69983027055,0.0,0.0,79470.1,79470.1,-1.0
501,2024-08-08 12:35:00+05:30,79470.1,79470.1,79470.1,79470.1,0,79447.1188940543,0.0,0.0,79470.1,79470.1,-1.0
502,2024-08-08 12:40:00+05:30,79470.1,79470.1,79470.1,79470.1,0,79449.30757081104,0.0,0.0,79470.1,79470.1,-1.0
503,2024-08-08 12:45:00+05:30,79470.1,79679.0,79470.1,79679.0,10,79471.1830402576,208.89999999999418,417.79999999998836,79679.0,79261.20000000001,-1.0
504,2024-08-08 12:50:00+05:30,79679.0,79679.0,79679.0,79679.0,0,79490.97513166163,0.0,0.0,79679.0,79679.0,-1.0
505,2024-08-08 12:55:00+05:30,79679.0,79679.0,79525.0,79525.0,10,79494.21559531291,154.0,308.0,79525.0,79833.0,-1.0
506,2024-08-08 13:00:00+05:30,79525.0,79525.0,79525.0,79525.0,0,79497.14744337836,0.0,0.0,79525.0,79525.0,-1.0
507,2024-08-08 13:05:00+05:30,79525.0,79525.0,79300.0,79300.0,10,79478.37149638994,225.0,450.0,79300.0,79750.0,-1.0
508,2024-08-08 13:10:00+05:30,79300.0,79300.0,79300.0,79300.0,0,79461.38373482898,0.0,0.0,79300.0,79300.0,-1.0
509,2024-08-08 13:15:00+05:30,79300.0,79300.0,79300.0,79300.0,0,79446.01385532145,0.0,0.0,79300.0,79300.0,-1.0
510,2024-08-08 13:20:00+05:30,79300.0,79315.0,79300.0,79315.0,20,79433.53634529084,15.0,30.0,79315.0,79285.0,-1.0
511,2024-08-08 13:25:00+05:30,79315.0,79414.05,79250.0,79250.0,40,79416.05669335838,164.0500000000029,328.1000000000058,79250.0,79578.1,-1.0
512,2024-08-08 13:30:00+05:30,79250.0,79250.0,79250.0,79250.0,10,79400.2417701814,0.0,0.0,79250.0,79250.0,-1.0
513,2024-08-08 13:35:00+05:30,79250.0,79250.0,79250.0,79250.0,0,79385.93303016413,0.0,0.0,79250.0,79250.0,-1.0
514,2024-08-08 13:40:00+05:30,79250.0,79250.0,79250.0,79250.0,0,79372.98702729137,0.0,0.0,79250.0,79250.0,-1.0
515,2024-08-08 13:45:00+05:30,79250.0,79250.0,79250.0,79250.0,0,79361.27397707314,0.0,0.0,79250.0,79250.0,-1.0
516,2024-08-08 13:50:00+05:30,79250.0,79250.0,79250.0,79250.0,0,79350.67645544713,0.0,0.0,79250.0,79250.0,-1.0
517,2024-08-08 13:55:00+05:30,79250.0,79250.0,79250.0,79250.0,0,79341.08822159503,0.0,0.0,79250.0,79250.0,-1.0
518,2024-08-08 14:00:00+05:30,79250.0,79261.9,79250.0,79261.9,10,79333.54648620503,11.89999999999418,23.79999999998836,79261.9,79238.1,-1.0
519,2024-08-08 14:05:00+05:30,79261.9,79261.9,79261.9,79261.9,0,79326.72301132836,0.0,0.0,79261.9,79261.9,-1.0
520,2024-08-08 14:10:00+05:30,79261.9,79261.9,79261.9,79261.9,0,79320.54939120186,0.0,0.0,79261.9,79261.9,-1.0
521,2024-08-08 14:15:00+05:30,79261.9,79261.9,79261.9,79261.9,0,79314.96373489693,0.0,0.0,79261.9,79261.9,-1.0
522,2024-08-08 14:20:00+05:30,79261.9,79261.9,79261.9,79261.9,0,79309.91004585913,0.0,0.0,79261.9,79261.9,-1.0
523,2024-08-08 14:25:00+05:30,79261.9,79398.6,79261.9,79261.9,40,79305.33766053921,136.70000000001164,273.4000000000233,79261.9,79535.30000000002,-1.0
524,2024-08-08 14:30:00+05:30,79261.9,79261.9,79261.9,79261.9,0,79301.20074048787,0.0,0.0,79261.9,79261.9,-1.0
525,2024-08-08 14:35:00+05:30,79261.9,79261.9,79261.9,79261.9,0,79297.45781282237,0.0,0.0,79261.9,79261.9,-1.0
526,2024-08-08 14:40:00+05:30,79261.9,79302.3,79261.9,79302.3,20,79297.91897350596,40.40000000000873,80.80000000001746,79302.3,79221.49999999999,-1.0
527,2024-08-08 14:45:00+05:30,79302.3,79302.3,79302.3,79302.3,0,79298.33621412444,0.0,0.0,79302.3,79302.3,-1.0
528,2024-08-08 14:50:00+05:30,79302.3,79323.5,79302.3,79323.5,10,79300.73276516021,21.19999999999709,42.39999999999418,79323.5,79281.1,-1.0
529,2024-08-08 14:55:00+05:30,79323.5,79323.5,79320.0,79320.0,20,79302.56773990685,3.5,7.0,79320.0,79313.0,-1.0
530,2024-08-08 15:00:00+05:30,79320.0,79320.0,79320.0,79320.0,0,79304.22795515381,0.0,0.0,79320.0,79320.0,-1.0
531,2024-08-08 15:05:00+05:30,79320.0,79320.0,79320.0,79320.0,0,79305.73005466297,0.0,0.0,79320.0,79320.0,-1.0
532,2024-08-08 15:10:00+05:30,79320.0,79330.0,79320.0,79330.0,20,79308.0414780284,10.0,20.0,79330.0,79310.0,-1.0
533,2024-08-08 15:15:00+05:30,79330.0,79330.0,79330.0,79330.0,0,79310.13276583522,0.0,0.0,79330.0,79330.0,-1.0
534,2024-08-08 15:20:00+05:30,79320.0,79320.0,79320.0,79320.0,10,79311.07250242234,10.0,20.0,79320.0,79340.0,-1.0
535,2024-08-08 15:25:00+05:30,79320.0,79320.0,79100.0,79198.15,40,79300.31797838211,220.0,440.0,79198.15,79340.0,-1.0
536,2024-08-09 09:15:00+05:30,79750.0,79984.95,79750.0,79900.0,650,79357.43055186953,786.8000000000029,1573.6000000000058,79900.0,78326.4,1.0
537,2024-08-09 09:20:00+05:30,79900.0,79901.9,79883.35,79901.9,80,79409.28478502482,18.54999999998836,37.09999999997672,79901.9,79864.80000000002,1.0
538,2024-08-09 09:25:00+05:30,79901.9,79950.0,79859.35,79865.15,70,79452.70051978437,90.64999999999418,181.29999999998836,79865.15,79864.80000000002,1.0
539,2024-08-09 09:30:00+05:30,79865.15,79894.0,79865.15,79894.0,30,79494.72904170967,28.85000000000582,57.70000000001164,79894.0,79864.80000000002,1.0
540,2024-08-09 09:35:00+05:30,79894.0,79950.0,79894.0,79950.0,70,79538.08818059445,56.0,112.0,79950.0,79864.80000000002,1.0
541,2024-08-09 09:40:00+05:30,79950.0,80000.0,79900.0,79964.7,630,79578.7178776807,100.0,200.0,79964.7,79864.80000000002,1.0
542,2024-08-09 09:45:00+05:30,79964.7,79964.7,79964.7,79964.7,0,79615.47807980634,0.0,0.0,79964.7,79964.7,1.0
543,2024-08-09 09:50:00+05:30,79964.7,79964.7,79870.0,79870.0,40,79639.71826268194,94.69999999999709,189.39999999999418,79870.0,80059.4,1.0
544,2024-08-09 09:55:00+05:30,79870.0,80190.0,79870.0,80190.0,530,79692.12604718842,320.0,640.0,80190.0,79550.0,1.0
545,2024-08-09 10:00:00+05:30,80190.0,80190.0,79836.0,79836.0,120,79705.82832840856,354.0,708.0,79836.0,79550.0,1.0
546,2024-08-09 10:05:00+05:30,79836.0,79920.0,79750.1,79750.1,140,79710.04467808394,169.89999999999418,339.79999999998836,79750.1,79550.0,1.0
547,2024-08-09 10:10:00+05:30,79750.1,79881.95,79750.1,79881.95,20,79726.41661350451,131.84999999999127,263.69999999998254,79881.95,79618.25000000001,1.0
548,2024-08-09 10:15:00+05:30,79881.95,79881.95,79881.95,79881.95,0,79741.22931698027,0.0,0.0,79881.95,79881.95,1.0
549,2024-08-09 10:20:00+05:30,79881.95,79914.95,79702.1,79702.1,600,79737.50271536311,212.84999999999127,425.69999999998254,79702.1,80127.79999999999,1.0
550,2024-08-09 10:25:00+05:30,79702.1,79825.95,79702.1,79802.15,40,79743.65959961424,123.84999999999127,247.69999999998254,79802.15,80049.84999999998,1.0
551,2024-08-09 10:30:00+05:30,79802.15,79802.15,79802.15,79802.15,0,79749.2301139367,0.0,0.0,79802.15,79802.15,1.0
552,2024-08-09 10:35:00+05:30,79802.15,79802.15,79795.5,79800.0,230,79754.06534118083,6.649999999994179,13.299999999988358,79800.0,79813.29999999999,1.0
553,2024-08-09 10:40:00+05:30,79800.0,79809.0,79800.0,79800.0,420,79758.44007059219,9.0,18.0,79800.0,79813.29999999999,1.0
554,2024-08-09 10:45:00+05:30,79800.0,79800.0,79800.0,79800.0,0,79762.39815910722,0.0,0.0,79800.0,79800.0,1.0
555,2024-08-09 10:50:00+05:30,79800.0,79826.0,79800.0,79826.0,10,79768.45547728748,26.0,52.0,79826.0,79774.0,1.0
556,2024-08-09 10:55:00+05:30,79826.0,79826.0,79826.0,79826.0,0,79773.935908022,0.0,0.0,79826.0,79826.0,1.0
557,2024-08-09 11:00:00+05:30,79826.0,79826.0,79826.0,79826.0,10,79778.89439297229,0.0,0.0,79826.0,79826.0,1.0
558,2024-08-09 11:05:00+05:30,79826.0,79900.0,79826.0,79900.0,30,79790.42826030825,74.0,148.0,79900.0,79752.0,1.0
559,2024-08-09 11:10:00+05:30,79900.0,79900.0,79900.0,79900.0,10,79800.86366408842,0.0,0.0,79900.0,79900.0,1.0
560,2024-08-09 11:15:00+05:30,79900.0,79920.0,79900.0,79920.0,10,79812.20998179428,20.0,40.0,79920.0,79880.0,1.0
561,2024-08-09 11:20:00+05:30,79920.0,79920.0,79810.05,79810.05,10,79812.00426924243,109.94999999999709,219.89999999999418,79810.05,80029.95,-1.0
562,2024-08-09 11:25:00+05:30,79810.05,79810.05,79810.0,79810.0,10,79811.81338645743,0.05000000000291038,0.10000000000582077,79810.0,79810.1,-1.0
563,2024-08-09 11:30:00+05:30,79810.0,79810.0,79810.0,79810.0,0,79811.6406829853,0.0,0.0,79810.0,79810.0,-1.0
564,2024-08-09 11:35:00+05:30,79810.0,79810.0,79810.0,79810.0,0,79811.48442746288,0.0,0.0,79810.0,79810.0,-1.0
565,2024-08-09 11:40:00+05:30,79810.0,79810.0,79810.0,79810.0,0,79811.34305341881,0.0,0.0,79810.0,79810.0,-1.0
566,2024-08-09 11:45:00+05:30,79810.0,79810.0,79809.95,79810.0,110,79811.2151435694,0.05000000000291038,0.10000000000582077,79810.0,79810.1,-1.0
567,2024-08-09 11:50:00+05:30,79810.0,79810.0,79810.0,79810.0,0,79811.09941561041,0.0,0.0,79810.0,79810.0,-1.0
568,2024-08-09 11:55:00+05:30,79810.0,79810.0,79810.0,79810.0,0,79810.99470936181,0.0,0.0,79810.0,79810.0,-1.0
569,2024-08-09 12:00:00+05:30,79810.0,79810.0,79810.0,79810.0,0,79810.89997513688,0.0,0.0,79810.0,79810.0,-1.0
570,2024-08-09 12:05:00+05:30,79810.0,79930.05,79810.0,79930.0,130,79822.24283464765,120.05000000000291,240.10000000000582,79930.0,79689.9,-1.0
571,2024-08-09 12:10:00+05:30,79930.0,79930.0,79917.85,79917.85,20,79831.34827896692,12.14999999999418,24.29999999998836,79917.85,79893.55000000002,-1.0
572,2024-08-09 12:15:00+05:30,79917.85,79917.85,79917.85,79917.85,0,79839.58653811294,0.0,0.0,79917.85,79917.85,-1.0
573,2024-08-09 12:20:00+05:30,79917.85,79917.85,79917.85,79917.85,0,79847.04020114981,0.0,0.0,79917.85,79917.85,-1.0
574,2024-08-09 12:25:00+05:30,79917.85,79917.85,79917.85,79917.85,0,79853.7839915165,0.0,0.0,79917.85,79917.85,-1.0
575,2024-08-09 12:30:00+05:30,79917.85,79917.85,79917.85,79917.85,0,79859.88551613397,0.0,0.0,79917.85,79917.85,-1.0
576,2024-08-09 12:35:00+05:30,79917.85,79917.85,79917.85,79917.85,0,79865.40594316884,0.0,0.0,79917.85,79917.85,-1.0
577,2024-08-09 12:40:00+05:30,79917.85,79917.85,79835.05,79835.05,130,79862.51490096228,82.80000000000291,165.60000000000582,79835.05,80000.65000000001,-1.0
578,2024-08-09 12:45:00+05:30,79835.05,79835.05,79835.05,79835.05,0,79859.89919610873,0.0,0.0,79835.05,79835.05,-1.0
579,2024-08-09 12:50:00+05:30,79835.05,79835.05,79835.05,79835.05,0,79857.53260600314,0.0,0.0,79835.05,79835.05,-1.0
580,2024-08-09 12:55:00+05:30,79835.05,79835.05,79835.05,79835.05,0,79855.39140543141,0.0,0.0,79835.05,79835.05,-1.0
581,2024-08-09 13:00:00+05:30,79835.05,79835.05,79835.05,79835.05,0,79853.45412872366,0.0,0.0,79835.05,79835.05,-1.0
582,2024-08-09 13:05:00+05:30,79835.05,79835.05,79835.05,79835.05,0,79851.70135455951,0.0,0.0,79835.05,79835.05,-1.0
583,2024-08-09 13:10:00+05:30,79835.05,79835.05,79835.05,79835.05,0,79850.11551126813,0.0,0.0,79835.05,79835.05,-1.0
584,2024-08-09 13:15:00+05:30,79835.05,79835.05,79835.05,79835.05,0,79848.68070067118,0.0,0.0,79835.05,79835.05,-1.0
585,2024-08-09 13:20:00+05:30,79835.05,79900.0,79835.05,79900.0,10,79853.56825298822,64.94999999999709,129.89999999999418,79900.0,79770.1,-1.0
586,2024-08-09 13:25:00+05:30,79900.0,79900.0,79900.0,79900.0,0,79857.9903241322,0.0,0.0,79900.0,79900.0,-1.0
587,2024-08-09 13:30:00+05:30,79900.0,79900.0,79900.0,79900.0,0,79861.99124564341,0.0,0.0,79900.0,79900.0,-1.0
588,2024-08-09 13:35:00+05:30,79900.0,79900.0,79866.5,79866.5,10,79862.42065082022,33.5,67.0,79866.5,79933.5,-1.0
589,2024-08-09 13:40:00+05:30,79866.5,79866.5,79866.5,79866.5,0,79862.80916026591,0.0,0.0,79866.5,79866.5,-1.0
590,2024-08-09 13:45:00+05:30,79866.5,79900.0,79866.5,79900.0,10,79866.3511450025,33.5,67.0,79900.0,79833.0,-1.0
591,2024-08-09 13:50:00+05:30,79900.0,79949.95,79900.0,79949.95,10,79874.31294071655,49.94999999999709,99.89999999999418,79949.95,79850.05,-1.0
592,2024-08-09 13:55:00+05:30,79949.95,79949.95,79949.95,79949.95,0,79881.51647017212,0.0,0.0,79949.95,79949.95,-1.0
593,2024-08-09 14:00:00+05:30,79949.95,79949.95,79949.95,79949.95,0,79888.03394920335,0.0,0.0,79949.95,79949.95,-1.0
594,2024-08-09 14:05:00+05:30,79949.95,79949.95,79949.95,79949.95,0,79893.9307159459,0.0,0.0,79949.95,79949.95,-1.0
595,2024-08-09 14:10:00+05:30,79949.95,80000.0,79949.95,80000.0,60,79904.03255252248,50.05000000000291,100.10000000000582,80000.0,79899.9,-1.0
596,2024-08-09 14:15:00+05:30,80000.0,80000.0,79940.15,79940.15,30,79907.4723094251,59.85000000000582,119.70000000001164,79940.15,79899.9,-1.0
597,2024-08-09 14:20:00+05:30,79940.15,79940.15,79890.0,79890.0,110,79905.80827995605,50.14999999999418,100.29999999998836,79890.0,79990.29999999999,-1.0
598,2024-08-09 14:25:00+05:30,79890.0,79965.7,79890.0,79965.7,10,79911.51225329358,75.69999999999709,151.39999999999418,79965.7,79990.29999999999,-1.0
599,2024-08-09 14:30:00+05:30,79965.7,79965.7,79900.0,79900.0,10,79910.41584821799,65.69999999999709,131.39999999999418,79900.0,79990.29999999999,-1.0
600,2024-08-09 14:35:00+05:30,79900.0,79900.0,79900.0,79900.0,0,79909.42386267343,0.0,0.0,79900.0,79900.0,-1.0
601,2024-08-09 14:40:00+05:30,79900.0,79900.0,79874.25,79874.25,10,79906.07397099026,25.75,51.5,79874.25,79925.75,-1.0
602,2024-08-09 14:45:00+05:30,79874.25,79874.25,79874.25,79874.25,0,79903.04311661024,0.0,0.0,79874.25,79874.25,-1.0
603,2024-08-09 14:50:00+05:30,79874.25,79999.0,79874.25,79999.0,10,79912.18186740926,124.75,249.5,79999.0,79749.5,-1.0
604,2024-08-09 14:55:00+05:30,79999.0,79999.5,79999.0,79999.5,10,79920.49788003696,0.5,1.0,79999.5,79998.5,-1.0
605,2024-08-09 15:00:00+05:30,79999.5,79999.5,79919.55,79919.55,10,79920.40760574772,79.94999999999709,159.89999999999418,79919.55,80079.45,-1.0
606,2024-08-09 15:05:00+05:30,79919.55,79919.55,79919.55,79919.55,0,79920.32592900985,0.0,0.0,79919.55,79919.55,-1.0
607,2024-08-09 15:10:00+05:30,79919.55,79919.55,79900.05,79900.05,10,79918.39488815177,19.5,39.0,79900.05,79939.05,-1.0
608,2024-08-09 15:15:00+05:30,79900.05,79960.05,79900.05,79940.0,150,79920.4525178516,60.0,120.0,79940.0,79820.0,1.0
609,2024-08-09 15:20:00+05:30,79940.0,79957.7,79940.0,79957.7,40,79923.99989710383,17.69999999999709,35.39999999999418,79957.7,79922.3,1.0
610,2024-08-09 15:25:00+05:30,79957.7,79957.7,79854.75,79854.75,40,79917.40466880823,102.94999999999709,205.89999999999418,79854.75,80060.65,-1.0
611,2024-08-12 09:15:00+05:30,79990.0,79990.0,79713.2,79725.0,110,79899.08041463602,276.8000000000029,553.6000000000058,79725.0,80060.65,-1.0
612,2024-08-12 09:20:00+05:30,79725.0,79766.0,79725.0,79766.0,10,79886.4060894326,41.0,82.0,79766.0,79848.0,-1.0
613,2024-08-12 09:25:00+05:30,79766.0,79786.0,79750.0,79750.0,30,79873.41503329616,36.0,72.0,79750.0,79822.0,-1.0
614,2024-08-12 09:30:00+05:30,79750.0,79755.0,79685.35,79685.35,40,79855.50407774415,69.64999999999418,139.29999999998836,79685.35,79822.0,-1.0
615,2024-08-12 09:35:00+05:30,79685.35,79685.35,79685.35,79685.35,0,79839.2989274828,0.0,0.0,79685.35,79685.35,-1.0
616,2024-08-12 09:40:00+05:30,79685.35,79685.35,79685.35,79685.35,10,79824.6371248654,0.0,0.0,79685.35,79685.35,-1.0
617,2024-08-12 09:45:00+05:30,79685.35,79685.35,79600.0,79600.0,10,79803.24311297346,85.35000000000582,170.70000000001164,79600.0,79770.70000000001,-1.0
618,2024-08-12 09:50:00+05:30,79600.0,79643.45,79600.0,79643.45,10,79788.02472126171,43.44999999999709,86.89999999999418,79643.45,79730.34999999999,-1.0
619,2024-08-12 09:55:00+05:30,79643.45,79643.45,79643.45,79643.45,0,79774.25570018917,0.0,0.0,79643.45,79643.45,-1.0
620,2024-08-12 10:00:00+05:30,79643.45,79643.45,79643.45,79643.45,0,79761.79801445687,0.0,0.0,79643.45,79643.45,-1.0
621,2024-08-12 10:05:00+05:30,79643.45,79643.45,79643.45,79643.45,0,79750.5267749848,0.0,0.0,79643.45,79643.45,-1.0
622,2024-08-12 10:10:00+05:30,79643.45,79643.45,79643.45,79643.45,10,79740.32898689102,0.0,0.0,79643.45,79643.45,-1.0
623,2024-08-12 10:15:00+05:30,79643.45,79700.0,79643.45,79700.0,10,79736.48813099663,56.55000000000291,113.10000000000582,79700.0,79586.9,-1.0
624,2024-08-12 10:20:00+05:30,79700.0,79879.8,79700.0,79851.0,40,79747.39402328267,179.8000000000029,359.6000000000058,79851.0,79586.9,-1.0
625,2024-08-12 10:25:00+05:30,79851.0,79851.0,79851.0,79851.0,0,79757.26125916051,0.0,0.0,79851.0,79851.0,-1.0
626,2024-08-12 10:30:00+05:30,79851.0,79851.0,79851.0,79851.0,0,79766.18875828809,0.0,0.0,79851.0,79851.0,-1.0
627,2024-08-12 10:35:00+05:30,79851.0,79851.0,79851.0,79851.0,0,79774.26601940351,0.0,0.0,79851.0,79851.0,-1.0
628,2024-08-12 10:40:00+05:30,79851.0,79900.0,79851.0,79900.0,50,79786.24068422223,49.0,98.0,79900.0,79802.0,-1.0
629,2024-08-12 10:45:00+05:30,79900.0,79900.0,79900.0,79900.0,30,79797.07490477248,0.0,0.0,79900.0,79900.0,-1.0
630,2024-08-12 10:50:00+05:30,79900.0,79900.0,79900.0,79900.0,0,79806.87729479416,0.0,0.0,79900.0,79900.0,-1.0
631,2024-08-12 10:55:00+05:30,79900.0,80032.75,79900.0,80032.75,20,79828.38898100425,132.75,265.5,80032.75,79767.25,-1.0
632,2024-08-12 11:00:00+05:30,80032.75,80043.55,80032.75,80043.55,10,79848.8805066229,10.80000000000291,21.60000000000582,80043.55,80021.95,-1.0
633,2024-08-12 11:05:00+05:30,80043.55,80050.0,80043.55,80050.0,30,79868.03474408739,6.44999999999709,12.89999999999418,80050.0,80037.1,-1.0
634,2024-08-12 11:10:00+05:30,80050.0,80050.0,80050.0,80050.0,0,79885.36476846001,0.0,0.0,80050.0,80050.0,-1.0
635,2024-08-12 11:15:00+05:30,80050.0,80298.0,80050.0,80298.0,240,79924.66336194001,248.0,496.0,80298.0,79802.0,-1.0
636,2024-08-12 11:20:00+05:30,80298.0,80298.0,80256.5,80256.5,10,79956.26685127906,41.5,83.0,80256.5,80173.5,-1.0
637,2024-08-12 11:25:00+05:30,80256.5,80256.5,80256.5,80256.5,0,79984.86048449056,0.0,0.0,80256.5,80256.5,-1.0
638,2024-08-12 11:30:00+05:30,80256.5,80256.5,80256.5,80256.5,0,80010.73091453908,0.0,0.0,80256.5,80256.5,-1.0
639,2024-08-12 11:35:00+05:30,80256.5,80256.5,80256.5,80256.5,0,80034.13749410678,0.0,0.0,80256.5,80256.5,-1.0
640,2024-08-12 11:40:00+05:30,80256.5,80256.5,80150.1,80150.1,10,80045.18154228709,106.39999999999418,212.79999999998836,80150.1,80362.9,-1.0
641,2024-08-12 11:45:00+05:30,80150.1,80150.1,80150.1,80150.1,0,80055.17377635498,0.0,0.0,80150.1,80150.1,-1.0
642,2024-08-12 11:50:00+05:30,80150.1,80150.1,80047.0,80047.0,20,80054.39532146402,103.10000000000582,206.20000000001164,80047.0,80253.20000000001,-1.0
643,2024-08-12 11:55:00+05:30,80047.0,80047.0,80047.0,80047.0,0,80053.69100513411,0.0,0.0,80047.0,80047.0,-1.0
644,2024-08-12 12:00:00+05:30,80047.0,80047.0,80047.0,80047.0,0,80053.05376654991,0.0,0.0,80047.0,80047.0,-1.0
645,2024-08-12 12:05:00+05:30,80047.0,80075.9,80047.0,80075.0,90,80055.14388402135,28.89999999999418,57.79999999998836,80075.0,80017.20000000001,-1.0
646,2024-08-12 12:10:00+05:30,80075.0,80075.0,80075.0,80075.0,0,80057.03494268599,0.0,0.0,80075.0,80075.0,-1.0
647,2024-08-12 12:15:00+05:30,80075.0,80075.0,80075.0,80075.0,20,80058.74590052542,0.0,0.0,80075.0,80075.0,-1.0
648,2024-08-12 12:20:00+05:30,80075.0,80075.0,80075.0,80075.0,0,80060.29390999919,0.0,0.0,80075.0,80075.0,-1.0
649,2024-08-12 12:25:00+05:30,80075.0,80075.0,80075.0,80075.0,0,80061.69448999927,0.0,0.0,80075.0,80075.0,-1.0
