,date,open,high,low,close,volume,EMA_20,atr,nLoss,src,xATRTrailingStop,pos
650,2024-08-12 12:30:00+05:30,80075.0,80075.0,80061.7,80061.7,10,80061.69501476124,13.30000000000291,26.60000000000582,80061.7,80088.3,-1.0
651,2024-08-12 12:35:00+05:30,80061.7,80061.7,80061.7,80061.7,0,80061.69548954588,0.0,0.0,80061.7,80061.7,-1.0
652,2024-08-12 12:40:00+05:30,80061.7,80061.7,80061.7,80061.7,0,80061.69591911294,0.0,0.0,80061.7,80061.7,-1.0
653,2024-08-12 12:45:00+05:30,80061.7,80102.35,80061.7,80102.35,20,80065.56773634028,40.65000000000873,81.30000000001746,80102.35,80021.04999999999,-1.0
654,2024-08-12 12:50:00+05:30,80102.35,80102.35,80102.35,80102.35,0,80069.07080906977,0.0,0.0,80102.35,80102.35,-1.0
655,2024-08-12 12:55:00+05:30,80102.35,80102.35,80102.35,80102.35,0,80072.24025582503,0.0,0.0,80102.35,80102.35,-1.0
656,2024-08-12 13:00:00+05:30,80102.35,80102.35,80102.35,80102.35,0,80075.10785050836,0.0,0.0,80102.35,80102.35,-1.0
657,2024-08-12 13:05:00+05:30,80102.35,80102.35,80102.35,80102.35,0,80077.70234093613,0.0,0.0,80102.35,80102.35,-1.0
658,2024-08-12 13:10:00+05:30,80102.35,80102.35,80102.35,80102.35,0,80080.04973703745,0.0,0.0,80102.35,80102.35,-1.0
659,2024-08-12 13:15:00+05:30,80102.35,80102.35,80102.35,80102.35,0,80082.17357160531,0.0,0.0,80102.35,80102.35,-1.0
660,2024-08-12 13:20:00+05:30,80102.35,80102.35,80102.35,80102.35,0,80084.09513621432,0.0,0.0,80102.35,80102.35,-1.0
661,2024-08-12 13:25:00+05:30,80102.35,80102.35,80102.35,80102.35,0,80085.8336946701,0.0,0.0,80102.35,80102.35,-1.0
662,2024-08-12 13:30:00+05:30,80102.35,80102.35,80102.0,80102.0,10,80087.37334279677,0.35000000000582077,0.7000000000116415,80102.0,80102.70000000001,-1.0
663,2024-08-12 13:35:00+05:30,80102.0,80102.0,80102.0,80102.0,0,80088.7663577685,0.0,0.0,80102.0,80102.0,-1.0
664,2024-08-12 13:40:00+05:30,80102.0,80102.0,80102.0,80102.0,0,80090.0267046477,0.0,0.0,80102.0,80102.0,-1.0
665,2024-08-12 13:45:00+05:30,80102.0,80102.0,80102.0,80102.0,0,80091.16701849077,0.0,0.0,80102.0,80102.0,-1.0
666,2024-08-12 13:50:00+05:30,80102.0,80102.0,80102.0,80102.0,0,80092.19873101547,0.0,0.0,80102.0,80102.0,-1.0
667,2024-08-12 13:55:00+05:30,80102.0,80102.0,80102.0,80102.0,0,80093.13218520448,0.0,0.0,80102.0,80102.0,-1.0
668,2024-08-12 14:00:00+05:30,80102.0,80102.0,80102.0,80102.0,0,80093.97673899453,0.0,0.0,80102.0,80102.0,-1.0
669,2024-08-12 14:05:00+05:30,80102.0,80102.0,80102.0,80102.0,0,80094.74085909029,0.0,0.0,80102.0,80102.0,-1.0
670,2024-08-12 14:10:00+05:30,80102.0,80102.0,80102.0,80102.0,0,80095.43220584361,0.0,0.0,80102.0,80102.0,-1.0
671,2024-08-12 14:15:00+05:30,80102.0,80102.0,80102.0,80102.0,0,80096.05771004899,0.0,0.0,80102.0,80102.0,-1.0
672,2024-08-12 14:20:00+05:30,80102.0,80102.0,80102.0,80102.0,0,80096.62364242529,0.0,0.0,80102.0,80102.0,-1.0
673,2024-08-12 14:25:00+05:30,80102.0,80102.0,80102.0,80102.0,0,80097.13567648003,0.0,0.0,80102.0,80102.0,-1.0
674,2024-08-12 14:30:00+05:30,80102.0,80102.0,80102.0,80102.0,0,80097.5989453867,0.0,0.0,80102.0,80102.0,-1.0
675,2024-08-12 14:35:00+05:30,80102.0,80102.0,80102.0,80102.0,0,80098.0180934451,0.0,0.0,80102.0,80102.0,-1.0
676,2024-08-12 14:40:00+05:30,80102.0,80102.0,80102.0,80102.0,0,80098.39732264081,0.0,0.0,80102.0,80102.0,-1.0
677,2024-08-12 14:45:00+05:30,80102.0,80120.0,80102.0,80120.0,80,80100.45472048454,18.0,36.0,80120.0,80084.0,-1.0
678,2024-08-12 14:50:00+05:30,80120.0,80120.0,80120.0,80120.0,0,80102.31617567649,0.0,0.0,80120.0,80120.0,-1.0
679,2024-08-12 14:55:00+05:30,80120.0,80120.0,80120.0,80120.0,0,80104.00034942158,0.0,0.0,80120.0,80120.0,-1.0
680,2024-08-12 15:00:00+05:30,80120.0,80120.0,79635.2,79700.0,160,80065.52412566713,484.8000000000029,969.6000000000058,79700.0,80669.6,-1.0
681,2024-08-12 15:05:00+05:30,79700.0,79700.0,79700.0,79700.0,0,80030.71230417502,0.0,0.0,79700.0,79700.0,-1.0
682,2024-08-12 15:10:00+05:30,79700.0,79882.45,79700.0,79882.45,10,80016.59208472977,182.4499999999971,364.8999999999942,79882.45,79517.55,-1.0
683,2024-08-12 15:15:00+05:30,79882.45,79882.45,79882.45,79882.45,10,80003.81664808883,0.0,0.0,79882.45,79882.45,-1.0
684,2024-08-12 15:20:00+05:30,79882.45,79882.45,79882.45,79882.45,0,79992.25791969942,0.0,0.0,79882.45,79882.45,-1.0
685,2024-08-12 15:25:00+05:30,79882.45,79890.75,79882.45,79890.75,10,79982.59049877567,8.30000000000291,16.60000000000582,79890.75,79874.15,-1.0
686,2024-08-13 09:15:00+05:30,79550.2,79550.2,79550.2,79550.2,0,79941.41045127322,340.5500000000029,681.1000000000058,79550.2,80231.3,-1.0
687,2024-08-13 09:20:00+05:30,79550.2,79800.0,79550.2,79800.0,10,79927.9427892472,249.8000000000029,499.6000000000058,79800.0,80231.3,-1.0
688,2024-08-13 09:25:00+05:30,79800.0,79800.0,79800.0,79800.0,0,79915.75776169985,0.0,0.0,79800.0,79800.0,-1.0
689,2024-08-13 09:30:00+05:30,79800.0,79800.0,79750.0,79750.0,10,79899.97130820462,50.0,100.0,79750.0,79850.0,-1.0
690,2024-08-13 09:35:00+05:30,79750.0,79750.0,79699.25,79699.25,20,79880.85499313752,50.75,101.5,79699.25,79800.75,-1.0
691,2024-08-13 09:40:00+05:30,79699.25,79699.25,79699.25,79699.25,0,79863.55927950537,0.0,0.0,79699.25,79699.25,-1.0
692,2024-08-13 09:45:00+05:30,79699.25,79699.25,79699.25,79699.25,0,79847.91077669534,0.0,0.0,79699.25,79699.25,-1.0
693,2024-08-13 09:50:00+05:30,79699.25,79699.25,79699.25,79699.25,0,79833.75260748625,0.0,0.0,79699.25,79699.25,-1.0
694,2024-08-13 09:55:00+05:30,79699.25,79699.25,79699.25,79699.25,0,79820.94283534471,0.0,0.0,79699.25,79699.25,-1.0
695,2024-08-13 10:00:00+05:30,79699.25,79699.25,79699.25,79699.25,0,79809.35304150236,0.0,0.0,79699.25,79699.25,-1.0
696,2024-08-13 10:05:00+05:30,79699.25,79699.25,79699.25,79699.25,0,79798.86703754975,0.0,0.0,79699.25,79699.25,-1.0
697,2024-08-13 10:10:00+05:30,79699.25,79871.75,79699.25,79871.75,10,79805.80827206881,172.5,345.0,79871.75,79526.75,-1.0
698,2024-08-13 10:15:00+05:30,79871.75,79871.75,79871.75,79871.75,0,79812.08843663368,0.0,0.0,79871.75,79871.75,-1.0
699,2024-08-13 10:20:00+05:30,79871.75,79871.75,79871.75,79871.75,0,79817.77049028761,0.0,0.0,79871.75,79871.75,-1.0
700,2024-08-13 10:25:00+05:30,79871.75,79871.75,79871.75,79871.75,0,79822.9113959745,0.0,0.0,79871.75,79871.75,-1.0
701,2024-08-13 10:30:00+05:30,79871.75,79871.75,79710.0,79710.0,20,79812.15792969121,161.75,323.5,79710.0,80033.5,-1.0
702,2024-08-13 10:35:00+05:30,79710.0,79710.0,79710.0,79710.0,0,79802.42860305395,0.0,0.0,79710.0,79710.0,-1.0
703,2024-08-13 10:40:00+05:30,79710.0,79710.0,79710.0,79710.0,0,79793.62587895356,0.0,0.0,79710.0,79710.0,-1.0
704,2024-08-13 10:45:00+05:30,79710.0,79710.0,79710.0,79710.0,0,79785.66150952941,0.0,0.0,79710.0,79710.0,-1.0
705,2024-08-13 10:50:00+05:30,79710.0,79710.0,79710.0,79710.0,0,79778.45565147899,0.0,0.0,79710.0,79710.0,-1.0
706,2024-08-13 10:55:00+05:30,79710.0,79710.0,79710.0,79710.0,20,79771.93606562384,0.0,0.0,79710.0,79710.0,-1.0
707,2024-08-13 11:00:00+05:30,79710.0,79710.0,79710.0,79710.0,0,79766.03739270728,0.0,0.0,79710.0,79710.0,-1.0
708,2024-08-13 11:05:00+05:30,79710.0,79710.0,79710.0,79710.0,0,79760.70049816373,0.0,0.0,79710.0,79710.0,-1.0
709,2024-08-13 11:10:00+05:30,79710.0,79710.0,79710.0,79710.0,0,79755.871879291,0.0,0.0,79710.0,79710.0,-1.0
710,2024-08-13 11:15:00+05:30,79710.0,79710.0,79710.0,79710.0,0,79751.50312888232,0.0,0.0,79710.0,79710.0,-1.0
711,2024-08-13 11:20:00+05:30,79710.0,79710.0,79710.0,79710.0,0,79747.55044994115,0.0,0.0,79710.0,79710.0,-1.0
712,2024-08-13 11:25:00+05:30,79710.0,79710.0,79710.0,79710.0,0,79743.97421661341,0.0,0.0,79710.0,79710.0,-1.0
713,2024-08-13 11:30:00+05:30,79710.0,79710.0,79710.0,79710.0,0,79740.73857693594,0.0,0.0,79710.0,79710.0,-1.0
714,2024-08-13 11:35:00+05:30,79710.0,79710.0,79710.0,79710.0,0,79737.81109341822,0.0,0.0,79710.0,79710.0,-1.0
715,2024-08-13 11:40:00+05:30,79710.0,79710.0,79710.0,79710.0,0,79735.16241785458,0.0,0.0,79710.0,79710.0,-1.0
716,2024-08-13 11:45:00+05:30,79710.0,79710.0,79710.0,79710.0,0,79732.76599710651,0.0,0.0,79710.0,79710.0,-1.0
717,2024-08-13 11:50:00+05:30,79710.0,79710.0,79710.0,79710.0,0,79730.59780690589,0.0,0.0,79710.0,79710.0,-1.0
718,2024-08-13 11:55:00+05:30,79710.0,79710.0,79710.0,79710.0,0,79728.63611101008,0.0,0.0,79710.0,79710.0,-1.0
719,2024-08-13 12:00:00+05:30,79710.0,79710.0,79710.0,79710.0,20,79726.86124329483,0.0,0.0,79710.0,79710.0,-1.0
720,2024-08-13 12:05:00+05:30,79710.0,79743.3,79700.0,79743.3,20,79728.42683917152,43.30000000000291,86.60000000000582,79743.3,79656.7,-1.0
721,2024-08-13 12:10:00+05:30,79743.3,79743.3,79743.3,79743.3,0,79729.843330679,0.0,0.0,79743.3,79743.3,-1.0
722,2024-08-13 12:15:00+05:30,79743.3,79743.3,79743.3,79743.3,0,79731.12491823338,0.0,0.0,79743.3,79743.3,-1.0
723,2024-08-13 12:20:00+05:30,79743.3,79743.3,79708.4,79708.4,10,79728.9606403064,34.90000000000873,69.80000000001746,79708.4,79778.20000000001,-1.0
724,2024-08-13 12:25:00+05:30,79708.4,79708.4,79708.4,79708.4,0,79727.00248408674,0.0,0.0,79708.4,79708.4,-1.0
725,2024-08-13 12:30:00+05:30,79708.4,79708.4,79708.4,79708.4,0,79725.23081893563,0.0,0.0,79708.4,79708.4,-1.0
726,2024-08-13 12:35:00+05:30,79708.4,79708.4,79600.0,79600.0,10,79713.30407427509,108.39999999999418,216.79999999998836,79600.0,79816.79999999999,-1.0
727,2024-08-13 12:40:00+05:30,79600.0,79600.0,79590.0,79590.0,20,79701.56082910603,10.0,20.0,79590.0,79610.0,-1.0
728,2024-08-13 12:45:00+05:30,79590.0,79590.0,79506.0,79506.0,40,79682.9359882388,84.0,168.0,79506.0,79610.0,-1.0
729,2024-08-13 12:50:00+05:30,79506.0,79506.0,79506.0,79506.0,0,79666.08494173986,0.0,0.0,79506.0,79506.0,-1.0
730,2024-08-13 12:55:00+05:30,79506.0,79506.0,79506.0,79506.0,0,79650.83875681226,0.0,0.0,79506.0,79506.0,-1.0
731,2024-08-13 13:00:00+05:30,79506.0,79520.0,79506.0,79520.0,10,79638.37792283013,14.0,28.0,79520.0,79492.0,-1.0
732,2024-08-13 13:05:00+05:30,79520.0,79520.0,79520.0,79520.0,0,79627.10383494155,0.0,0.0,79520.0,79520.0,-1.0
733,2024-08-13 13:10:00+05:30,79520.0,79520.0,79520.0,79520.0,0,79616.90346970901,0.0,0.0,79520.0,79520.0,-1.0
734,2024-08-13 13:15:00+05:30,79520.0,79550.0,79520.0,79550.0,10,79610.5317106891,30.0,60.0,79550.0,79490.0,-1.0
735,2024-08-13 13:20:00+05:30,79550.0,79550.1,79550.0,79550.1,40,79604.77630967108,0.10000000000582077,0.20000000001164153,79550.1,79549.9,-1.0
736,2024-08-13 13:25:00+05:30,79550.1,79550.1,79550.1,79550.1,0,79599.56904208336,0.0,0.0,79550.1,79550.1,-1.0
737,2024-08-13 13:30:00+05:30,79550.1,79550.1,79525.0,79525.0,30,79592.46722855161,25.10000000000582,50.20000000001164,79525.0,79575.20000000001,-1.0
738,2024-08-13 13:35:00+05:30,79525.0,79525.0,79525.0,79525.0,0,79586.04177821337,0.0,0.0,79525.0,79525.0,-1.0
739,2024-08-13 13:40:00+05:30,79525.0,79525.0,79450.0,79450.0,20,79573.08541838353,75.0,150.0,79450.0,79600.0,-1.0
740,2024-08-13 13:45:00+05:30,79450.0,79450.0,79450.0,79450.0,0,79561.3629975851,0.0,0.0,79450.0,79450.0,-1.0
741,2024-08-13 13:50:00+05:30,79450.0,79450.0,79390.0,79390.0,20,79545.04271210081,60.0,120.0,79390.0,79510.0,-1.0
742,2024-08-13 13:55:00+05:30,79390.0,79390.0,79350.0,79350.0,20,79526.46721571026,40.0,80.0,79350.0,79430.0,-1.0
743,2024-08-13 14:00:00+05:30,79350.0,79350.0,79300.0,79300.0,30,79504.89890945214,50.0,100.0,79300.0,79400.0,-1.0
744,2024-08-13 14:05:00+05:30,79300.0,79300.0,79300.0,79300.0,0,79485.38472759955,0.0,0.0,79300.0,79300.0,-1.0
745,2024-08-13 14:10:00+05:30,79300.0,79300.0,79300.0,79300.0,0,79467.72903925674,0.0,0.0,79300.0,79300.0,-1.0
746,2024-08-13 14:15:00+05:30,79300.0,79300.0,79300.0,79300.0,0,79451.75484504181,0.0,0.0,79300.0,79300.0,-1.0
747,2024-08-13 14:20:00+05:30,79300.0,79300.0,79300.0,79300.0,0,79437.30200265687,0.0,0.0,79300.0,79300.0,-1.0
748,2024-08-13 14:25:00+05:30,79300.0,79300.0,79300.0,79300.0,0,79424.22562145145,0.0,0.0,79300.0,79300.0,-1.0
749,2024-08-13 14:30:00+05:30,79300.0,79300.0,79300.0,79300.0,0,79412.39460988464,0.0,0.0,79300.0,79300.0,-1.0
750,2024-08-13 14:35:00+05:30,79300.0,79300.0,79300.0,79300.0,10,79401.69036132419,0.0,0.0,79300.0,79300.0,-1.0
751,2024-08-13 14:40:00+05:30,79300.0,79300.0,79293.9,79294.35,30,79391.4674697695,6.100000000005821,12.200000000011642,79294.35,79306.55000000002,-1.0
752,2024-08-13 14:45:00+05:30,79294.35,79310.0,79294.35,79310.0,20,79383.70866312478,15.64999999999418,31.29999999998836,79310.0,79278.70000000001,1.0
753,2024-08-13 14:50:00+05:30,79310.0,79310.0,79222.0,79222.0,20,79368.30783806527,88.0,176.0,79222.0,79398.0,-1.0
754,2024-08-13 14:55:00+05:30,79222.0,79222.0,79222.0,79222.0,0,79354.37375824954,0.0,0.0,79222.0,79222.0,-1.0
755,2024-08-13 15:00:00+05:30,79222.0,79222.0,79198.6,79198.6,10,79339.53816222577,23.39999999999418,46.79999999998836,79198.6,79245.4,-1.0
756,2024-08-13 15:05:00+05:30,79198.6,79198.6,79198.6,79198.6,0,79326.11548010903,0.0,0.0,79198.6,79198.6,-1.0
757,2024-08-13 15:10:00+05:30,79198.6,79198.6,79198.6,79198.6,0,79313.97114867008,0.0,0.0,79198.6,79198.6,-1.0
758,2024-08-13 15:15:00+05:30,79198.6,79198.6,79198.6,79198.6,0,79302.98342022531,0.0,0.0,79198.6,79198.6,-1.0
759,2024-08-13 15:20:00+05:30,79198.6,79298.0,79198.6,79298.0,10,79302.50880877528,99.39999999999418,198.79999999998836,79298.0,79099.20000000001,-1.0
760,2024-08-13 15:25:00+05:30,79298.0,79309.9,79298.0,79309.9,10,79303.21273174907,11.89999999999418,23.79999999998836,79309.9,79286.1,-1.0
761,2024-08-14 09:30:00+05:30,79200.0,79200.0,79200.0,79200.0,20,79293.38294777297,109.89999999999418,219.79999999998836,79200.0,79419.79999999999,-1.0
762,2024-08-14 09:35:00+05:30,79200.0,79200.0,79150.0,79150.0,10,79279.72742893745,50.0,100.0,79150.0,79250.0,-1.0
763,2024-08-14 09:40:00+05:30,79150.0,79150.0,79150.0,79150.0,0,79267.37243570531,0.0,0.0,79150.0,79150.0,-1.0
764,2024-08-14 09:45:00+05:30,79150.0,79150.0,79150.0,79150.0,0,79256.19410849529,0.0,0.0,79150.0,79150.0,-1.0
765,2024-08-14 09:50:00+05:30,79150.0,79150.0,79150.0,79150.0,30,79246.08038387669,0.0,0.0,79150.0,79150.0,-1.0
766,2024-08-14 09:55:00+05:30,79150.0,79150.0,79150.0,79150.0,0,79236.92987112653,0.0,0.0,79150.0,79150.0,-1.0
767,2024-08-14 10:00:00+05:30,79150.0,79150.0,79150.0,79150.0,0,79228.65083578114,0.0,0.0,79150.0,79150.0,-1.0
768,2024-08-14 10:05:00+05:30,79150.0,79150.0,79150.0,79150.0,0,79221.16027999246,0.0,0.0,79150.0,79150.0,-1.0
769,2024-08-14 10:10:00+05:30,79150.0,79150.0,79150.0,79150.0,0,79214.38311046937,0.0,0.0,79150.0,79150.0,-1.0
770,2024-08-14 10:15:00+05:30,79150.0,79250.0,79150.0,79250.0,10,79217.77519518658,100.0,200.0,79250.0,79050.0,-1.0
771,2024-08-14 10:20:00+05:30,79250.0,79250.0,79250.0,79250.0,0,79220.84422421643,0.0,0.0,79250.0,79250.0,-1.0
772,2024-08-14 10:25:00+05:30,79250.0,79250.0,79250.0,79250.0,0,79223.62096476725,0.0,0.0,79250.0,79250.0,-1.0
773,2024-08-14 10:30:00+05:30,79250.0,79250.0,79250.0,79250.0,0,79226.13325383705,0.0,0.0,79250.0,79250.0,-1.0
774,2024-08-14 10:35:00+05:30,79250.0,79250.0,79250.0,79250.0,0,79228.40627728114,0.0,0.0,79250.0,79250.0,-1.0
775,2024-08-14 10:40:00+05:30,79250.0,79250.0,79250.0,79250.0,0,79230.462822302,0.0,0.0,79250.0,79250.0,-1.0
776,2024-08-14 10:45:00+05:30,79250.0,79250.0,79250.0,79250.0,0,79232.32350589229,0.0,0.0,79250.0,79250.0,-1.0
777,2024-08-14 10:50:00+05:30,79250.0,79250.0,79250.0,79250.0,0,79234.0069815216,0.0,0.0,79250.0,79250.0,-1.0
778,2024-08-14 10:55:00+05:30,79250.0,79250.0,79250.0,79250.0,0,79235.53012613859,0.0,0.0,79250.0,79250.0,-1.0
779,2024-08-14 11:00:00+05:30,79250.0,79250.0,79250.0,79250.0,0,79236.9082093635,0.0,0.0,79250.0,79250.0,-1.0
780,2024-08-14 11:05:00+05:30,79250.0,79250.0,79250.0,79250.0,0,79238.15504656697,0.0,0.0,79250.0,79250.0,-1.0
781,2024-08-14 11:10:00+05:30,79250.0,79250.0,79250.0,79250.0,0,79239.28313737012,0.0,0.0,79250.0,79250.0,-1.0
782,2024-08-14 11:15:00+05:30,79250.0,79250.0,79250.0,79250.0,0,79240.30379095393,0.0,0.0,79250.0,79250.0,-1.0
783,2024-08-14 11:20:00+05:30,79250.0,79250.0,79250.0,79250.0,0,79241.2272394345,0.0,0.0,79250.0,79250.0,-1.0
784,2024-08-14 11:25:00+05:30,79250.0,79250.0,79250.0,79250.0,0,79242.06274044074,0.0,0.0,79250.0,79250.0,-1.0
785,2024-08-14 11:30:00+05:30,79250.0,79250.0,79250.0,79250.0,0,79242.81866992258,0.0,0.0,79250.0,79250.0,-1.0
786,2024-08-14 11:35:00+05:30,79250.0,79250.0,79250.0,79250.0,0,79243.50260612043,0.0,0.0,79250.0,79250.0,-1.0
787,2024-08-14 11:40:00+05:30,79250.0,79250.0,79250.0,79250.0,0,79244.12140553753,0.0,0.0,79250.0,79250.0,-1.0
788,2024-08-14 11:45:00+05:30,79250.0,79250.0,79250.0,79250.0,0,79244.68127167682,0.0,0.0,79250.0,79250.0,-1.0
789,2024-08-14 11:50:00+05:30,79250.0,79250.0,79250.0,79250.0,0,79245.18781723142,0.0,0.0,79250.0,79250.0,-1.0
790,2024-08-14 11:55:00+05:30,79250.0,79250.0,79250.0,79250.0,0,79245.64612035223,0.0,0.0,79250.0,79250.0,-1.0
791,2024-08-14 12:00:00+05:30,79250.0,79250.0,79250.0,79250.0,0,79246.06077555679,0.0,0.0,79250.0,79250.0,-1.0
792,2024-08-14 12:05:00+05:30,79250.0,79250.0,79250.0,79250.0,0,79246.43593978949,0.0,0.0,79250.0,79250.0,-1.0
793,2024-08-14 12:10:00+05:30,79250.0,79250.0,79250.0,79250.0,0,79246.77537409526,0.0,0.0,79250.0,79250.0,-1.0
794,2024-08-14 12:15:00+05:30,79250.0,79250.0,79250.0,79250.0,0,79247.0824813243,0.0,0.0,79250.0,79250.0,-1.0
795,2024-08-14 12:20:00+05:30,79250.0,79250.0,79250.0,79250.0,0,79247.3603402458,0.0,0.0,79250.0,79250.0,-1.0
796,2024-08-14 12:25:00+05:30,79250.0,79250.0,79250.0,79250.0,0,79247.61173641287,0.0,0.0,79250.0,79250.0,-1.0
797,2024-08-14 12:30:00+05:30,79250.0,79250.0,79250.0,79250.0,0,79247.83919008785,0.0,0.0,79250.0,79250.0,-1.0
798,2024-08-14 12:35:00+05:30,79250.0,79344.75,79250.0,79344.75,20,79257.06879103187,94.75,189.5,79344.75,79155.25,-1.0
799,2024-08-14 12:40:00+05:30,79344.75,79344.75,79344.75,79344.75,0,79265.41938236216,0.0,0.0,79344.75,79344.75,-1.0
800,2024-08-14 12:45:00+05:30,79344.75,79373.95,79344.75,79373.95,10,79275.755631661,29.19999999999709,58.39999999999418,79373.95,79315.55,-1.0
801,2024-08-14 12:50:00+05:30,79373.95,79373.95,79373.95,79373.95,0,79285.10747626472,0.0,0.0,79373.95,79373.95,-1.0
802,2024-08-14 12:55:00+05:30,79373.95,79373.95,79373.95,79373.95,0,79293.56866900141,0.0,0.0,79373.95,79373.95,-1.0
803,2024-08-14 13:00:00+05:30,79373.95,79468.85,79373.95,79468.85,60,79310.26212909652,94.90000000000873,189.80000000001746,79468.85,79279.04999999999,-1.0
804,2024-08-14 13:05:00+05:30,79468.85,79468.85,79468.85,79468.85,0,79325.36573584923,0.0,0.0,79468.85,79468.85,-1.0
805,2024-08-14 13:10:00+05:30,79468.85,79468.85,79389.4,79389.4,10,79331.46423719692,79.45000000001164,158.90000000002328,79389.4,79548.30000000002,-1.0
806,2024-08-14 13:15:00+05:30,79389.4,79389.4,79389.4,79389.4,0,79336.98192889246,0.0,0.0,79389.4,79389.4,-1.0
807,2024-08-14 13:20:00+05:30,79389.4,79389.4,79389.4,79389.4,0,79341.9741261408,0.0,0.0,79389.4,79389.4,-1.0
808,2024-08-14 13:25:00+05:30,79389.4,79389.4,79389.4,79389.4,0,79346.49087603216,0.0,0.0,79389.4,79389.4,-1.0
809,2024-08-14 13:30:00+05:30,79389.4,79389.4,79389.4,79389.4,0,79350.5774592672,0.0,0.0,79389.4,79389.4,-1.0
810,2024-08-14 13:35:00+05:30,79389.4,79389.4,79389.4,79389.4,0,79354.2748440989,0.0,0.0,79389.4,79389.4,-1.0
811,2024-08-14 13:40:00+05:30,79389.4,79389.4,79389.4,79389.4,0,79357.62009704186,0.0,0.0,79389.4,79389.4,-1.0
812,2024-08-14 13:45:00+05:30,79389.4,79389.4,79389.4,79389.4,0,79360.64675446645,0.0,0.0,79389.4,79389.4,-1.0
813,2024-08-14 13:50:00+05:30,79389.4,79396.9,79389.4,79396.9,10,79364.09944451727,7.5,15.0,79396.9,79381.9,-1.0
814,2024-08-14 13:55:00+05:30,79396.9,79396.9,79396.9,79396.9,0,79367.2233069442,0.0,0.0,79396.9,79396.9,-1.0
815,2024-08-14 14:00:00+05:30,79396.9,79396.9,79396.9,79396.9,0,79370.0496586638,0.0,0.0,79396.9,79396.9,-1.0
816,2024-08-14 14:05:00+05:30,79396.9,79396.9,79396.9,79396.9,0,79372.60683402917,0.0,0.0,79396.9,79396.9,-1.0
817,2024-08-14 14:10:00+05:30,79396.9,79396.9,79396.9,79396.9,0,79374.92046888355,0.0,0.0,79396.9,79396.9,-1.0
